package_path,sha256,bytes,tier,role,source_archive,original_internal_path,note
03_SUPPORTING_PROTOCOL_AND_AUDIT/07_LOCO_PatchTST/H24/Test_Audit.json,90499b43e9907307f11597ffb0f53ef457e895633e750ee12279e16ae4a89215,1871,supporting_audit,test/provenance audit,patchtsttranfer2.rar,patchtst_loco_v1_30_H24_test_audit.tar.gz::test/test_audit.json,
03_SUPPORTING_PROTOCOL_AND_AUDIT/07_LOCO_PatchTST/H48/Test_Audit.json,01046b0611e69a8af379454eee69ab63998a2e81f764a1a306af55fb247e8821,1873,supporting_audit,test/provenance audit,patchtsttranfer2.rar,patchtst_loco_v1_40_H48_test_audit.tar.gz::test/test_audit.json,
03_SUPPORTING_PROTOCOL_AND_AUDIT/07_LOCO_PatchTST/PATCHTST_LOCO_PACKAGE_PROTOCOL_LOCK_v1.json,4580e14fb37ae3c4b5aefc330f532b9f24c86eca7b6f92ddece249c1760b0ea0,1376,supporting_audit,PatchTST LOCO package protocol lock,patchtsttransfer.zip,patchtst_loco_history_zero_shot_v1/PACKAGE_PROTOCOL_LOCK_v1.json,
03_SUPPORTING_PROTOCOL_AND_AUDIT/07_LOCO_PatchTST/PATCHTST_LOCO_PROTOCOL_v1.md,d37d31fd40cea87ebe95a5b16d2af02741340ed6f0dce097a35902299acce106,6066,supporting_audit,PatchTST LOCO protocol,patchtsttransfer.zip,patchtst_loco_history_zero_shot_v1/PATCHTST_LOCO_PROTOCOL_v1.md,
03_SUPPORTING_PROTOCOL_AND_AUDIT/07_LOCO_PatchTST/PATCHTST_LSTM_LOCO_PAIRED_STATS_PROTOCOL_v1.md,274cda7e48051bf6d60ec9efabb0d3d9db866c75b7bbbfa025453461465b48bf,2861,supporting_audit,LOCO paired-statistics protocol,patchtsttransfer.zip,patchtst_lstm_loco_paired_stats_v1/PAIRED_STATS_PROTOCOL_v1.md,
03_SUPPORTING_PROTOCOL_AND_AUDIT/07_LOCO_PatchTST/Paired_Stats_Report.json,44c206c023b0ab1a3bc5b31afbf4f5195b38209adf06727d2db98997a638bdfc,748,supporting_audit,PatchTST-LSTM LOCO statistics audit,patchtsttranfer2.rar,patchtst_lstm_loco_stats_B10_paired_audit.tar.gz::patchtst_lstm_loco_paired_stats_v1/paired_stats_report_v1.json,
03_SUPPORTING_PROTOCOL_AND_AUDIT/07_LOCO_PatchTST/Selection_Freeze_Report.json,2d35bf9bf22aa35063b1adff8769915c41ba56c7b09bdf23bfed99f0875a2690,405,supporting_audit,PatchTST LOCO selection freeze audit,patchtsttranfer2.rar,patchtst_loco_v1_25_selection_freeze_audit.tar.gz::freeze_report.json,
03_SUPPORTING_PROTOCOL_AND_AUDIT/08_Direct_Statistics/B00_Freeze_Report.json,b0f15fb0b2cfc99936a02aef072040ec0c0cfc150c65e6f6bfce8fe6765620fe,955,supporting_audit,direct stats freeze/pairing audit,DIRECT_LSTM_PATCHTST_STATS_AUTHORITATIVE_FINAL_v1_1.tar.gz,results/B00_freeze/B00_report.json,
03_SUPPORTING_PROTOCOL_AND_AUDIT/08_Direct_Statistics/B10_Statistics_Report.json,a7b731f819c598a11bc59639637a6a035bf37253872950d5a4de7b578e42a5be,723,supporting_audit,direct stats execution audit,DIRECT_LSTM_PATCHTST_STATS_AUTHORITATIVE_FINAL_v1_1.tar.gz,results/B10_results/B10_report.json,
03_SUPPORTING_PROTOCOL_AND_AUDIT/08_Direct_Statistics/DIRECT_STATS_PROTOCOL_v1_1.md,ee5a8d0c423bc67739e18961a1e684152b887631210fba742e68b1e65db17ce2,3575,supporting_audit,direct statistical protocol,DIRECT_LSTM_PATCHTST_STATS_AUTHORITATIVE_FINAL_v1_1.tar.gz,direct_lstm_patchtst_stats_final_v1_1/DIRECT_STATS_PROTOCOL_v1_1.md,
04_SELECTION_NOTES/Selection_Decision.txt,f9c655210772b69f8508d5cb4191db108aa10b0807dacd5cddc0f2a100060ce5,1242,selection_notes,selection decision,CURATION,n/a,
